parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 0 | 24 | 32 | x=(4*8) | x 4 8 * = | x:dollar 4:people 8:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 0 | 24 | 32 | (4*8)=x | 4 8 * x = | 4:people 8:dollar *:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 24 | 2 | (8/4)=x | 8 4 / x = | 8:dollar 4:people /:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 24 | 32 | (x/4)=8 | x 4 / 8 = | x:dollar 4:people /:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 24 | 2 | x=(8/4) | x 8 4 / = | x:dollar 8:dollar 4:people /:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 24 | 2 | (x*4)=8 | x 4 * 8 = | x:dollar 4:people *:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 2 | 24 | 2 | (4*x)=8 | 4 x * 8 = | 4:people x:dollar *:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 4 | 24 | 2 | 8=(x*4) | 8 x 4 * = | 8:dollar x:dollar 4:people *:dollar =:dollar
EXPR: 0 | POS | INT | 4 | 24 | 32 | 8=(x/4) | 8 x 4 / = | 8:dollar x:dollar 4:people /:dollar =:dollar
EXPR: 0 | POS | INT | 4 | 24 | 2 | 8=(4*x) | 8 4 x * = | 8:dollar 4:people x:dollar *:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 24 | 12 | (4+8)=x | 4 8 + x = | 4:dollar 8:dollar +:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 10 | 24 | 12 | x=(4+8) | x 4 8 + = | x:dollar 4:dollar 8:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 12 | 4=(x-8) | 4 x 8 - = | 4:dollar x:dollar 8:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 4 | (8-4)=x | 8 4 - x = | 8:dollar 4:dollar -:dollar x:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 12 | (x-4)=8 | x 4 - 8 = | x:dollar 4:dollar -:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 4 | x=(8-4) | x 8 4 - = | x:dollar 8:dollar 4:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 32 | 4=(x/8) | 4 x 8 / = | 4:people x:people 8:dollar /:people =:people
EXPR: 0 | POS | INT | 12 | 24 | 4 | (x+4)=8 | x 4 + 8 = | x:dollar 4:dollar +:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 4 | 4=(8-x) | 4 8 x - = | 4:dollar 8:dollar x:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 12 | 24 | 2 | 4=(8/x) | 4 8 x / = | 4:people 8:people x:dollar /:people =:people
EXPR: 0 | POS | INT | 12 | 24 | 4 | (4+x)=8 | 4 x + 8 = | 4:dollar x:dollar +:dollar 8:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 24 | 32 | (x/8)=4 | x 8 / 4 = | x:people 8:dollar /:people 4:people =:people
EXPR: 0 | POS | INT | 14 | 24 | 12 | (x-8)=4 | x 8 - 4 = | x:dollar 8:dollar -:dollar 4:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 24 | 4 | (8-x)=4 | 8 x - 4 = | 8:dollar x:dollar -:dollar 4:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 24 | 4 | 8=(x+4) | 8 x 4 + = | 8:dollar x:dollar 4:dollar +:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 24 | 12 | 8=(x-4) | 8 x 4 - = | 8:dollar x:dollar 4:dollar -:dollar =:dollar
EXPR: 0 | POS | INT | 14 | 24 | 2 | (8/x)=4 | 8 x / 4 = | 8:people x:dollar /:people 4:people =:people
EXPR: 0 | POS | INT | 14 | 24 | 4 | 8=(4+x) | 8 4 x + = | 8:dollar 4:dollar x:dollar +:dollar =:dollar
NET 28 unique, non-negative, integer-valued solutions found out of 136 total solutions
