parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 56 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 1 | POS | FRA | 0 | 1.7 | 1.7 | x=(4.1-2.4) | x 4.1 2.4 - = | x:pound 4.1:pound 2.4:pound -:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 6.5 | (4.1+2.4)=x | 4.1 2.4 + x = | 4.1:pound 2.4:pound +:pound x:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 1.70833333333333 | x=(4.1/2.4) | x 4.1 2.4 / = | x:pound 4.1:pound 2.4:pound /:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 1.70833333333333 | (4.1/2.4)=x | 4.1 2.4 / x = | 4.1:pound 2.4:pound /:pound x:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 9.84 | (4.1*2.4)=x | 4.1 2.4 * x = | 4.1:pound 2.4:pound *:pound x:pound =:pound
EXPR: 1 | POS | FRA | 0 | 1.7 | 1.7 | (4.1-2.4)=x | 4.1 2.4 - x = | 4.1:pound 2.4:pound -:pound x:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 6.5 | x=(4.1+2.4) | x 4.1 2.4 + = | x:pound 4.1:pound 2.4:pound +:pound =:pound
EXPR: 0 | POS | FRA | 0 | 1.7 | 9.84 | x=(4.1*2.4) | x 4.1 2.4 * = | x:pound 4.1:pound 2.4:pound *:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 0.585365853658537 | 4.1=(2.4/x) | 4.1 2.4 x / = | 4.1:pound 2.4:pound x:pound /:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 6.5 | 4.1=(x-2.4) | 4.1 x 2.4 - = | 4.1:pound x:pound 2.4:pound -:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 9.84 | 4.1=(x/2.4) | 4.1 x 2.4 / = | 4.1:pound x:pound 2.4:pound /:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 1.70833333333333 | 4.1=(2.4*x) | 4.1 2.4 x * = | 4.1:pound 2.4:pound x:pound *:pound =:pound
EXPR: 1 | POS | FRA | 2 | 1.7 | 1.7 | 4.1=(x+2.4) | 4.1 x 2.4 + = | 4.1:pound x:pound 2.4:pound +:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 1.70833333333333 | (4.1/x)=2.4 | 4.1 x / 2.4 = | 4.1:pound x:pound /:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 0.585365853658537 | (4.1*x)=2.4 | 4.1 x * 2.4 = | 4.1:pound x:pound *:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 0.585365853658537 | x=(2.4/4.1) | x 2.4 4.1 / = | x:pound 2.4:pound 4.1:pound /:pound =:pound
EXPR: 1 | POS | FRA | 2 | 1.7 | 1.7 | 4.1=(2.4+x) | 4.1 2.4 x + = | 4.1:pound 2.4:pound x:pound +:pound =:pound
EXPR: 1 | POS | FRA | 2 | 1.7 | 1.7 | (4.1-x)=2.4 | 4.1 x - 2.4 = | 4.1:pound x:pound -:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 1.70833333333333 | 4.1=(x*2.4) | 4.1 x 2.4 * = | 4.1:pound x:pound 2.4:pound *:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 0.585365853658537 | (2.4/4.1)=x | 2.4 4.1 / x = | 2.4:pound 4.1:pound /:pound x:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 6.5 | (x-4.1)=2.4 | x 4.1 - 2.4 = | x:pound 4.1:pound -:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 9.84 | (x/4.1)=2.4 | x 4.1 / 2.4 = | x:pound 4.1:pound /:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 2 | 1.7 | 0.585365853658537 | (x*4.1)=2.4 | x 4.1 * 2.4 = | x:pound 4.1:pound *:pound 2.4:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 6.5 | 2.4=(x-4.1) | 2.4 x 4.1 - = | 2.4:pound x:pound 4.1:pound -:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 1.70833333333333 | (2.4*x)=4.1 | 2.4 x * 4.1 = | 2.4:pound x:pound *:pound 4.1:pound =:pound
EXPR: 1 | POS | FRA | 4 | 1.7 | 1.7 | (x+2.4)=4.1 | x 2.4 + 4.1 = | x:pound 2.4:pound +:pound 4.1:pound =:pound
EXPR: 1 | POS | FRA | 4 | 1.7 | 1.7 | 2.4=(4.1-x) | 2.4 4.1 x - = | 2.4:pound 4.1:pound x:pound -:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 1.70833333333333 | 2.4=(4.1/x) | 2.4 4.1 x / = | 2.4:pound 4.1:pound x:pound /:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 0.585365853658537 | (2.4/x)=4.1 | 2.4 x / 4.1 = | 2.4:pound x:pound /:pound 4.1:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 0.585365853658537 | 2.4=(x*4.1) | 2.4 x 4.1 * = | 2.4:pound x:pound 4.1:pound *:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 9.84 | 2.4=(x/4.1) | 2.4 x 4.1 / = | 2.4:pound x:pound 4.1:pound /:pound =:pound
EXPR: 1 | POS | FRA | 4 | 1.7 | 1.7 | (2.4+x)=4.1 | 2.4 x + 4.1 = | 2.4:pound x:pound +:pound 4.1:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 0.585365853658537 | 2.4=(4.1*x) | 2.4 4.1 x * = | 2.4:pound 4.1:pound x:pound *:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 1.70833333333333 | (x*2.4)=4.1 | x 2.4 * 4.1 = | x:pound 2.4:pound *:pound 4.1:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 9.84 | (x/2.4)=4.1 | x 2.4 / 4.1 = | x:pound 2.4:pound /:pound 4.1:pound =:pound
EXPR: 0 | POS | FRA | 4 | 1.7 | 6.5 | (x-2.4)=4.1 | x 2.4 - 4.1 = | x:pound 2.4:pound -:pound 4.1:pound =:pound
NET 36 unique, non-negative solutions found out of 56 total solutions
